CPI,0.8049,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,5801.4555,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],1.088905,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4007301000
CPU_CLK_UNHALTED_REF,FIXC2,3602717000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,221011400
TABLE,Region n_newtonGS_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.0889,
Runtime unhalted [s],1.1759,
Clock [MHz],3790.6865,
CPI,0.9415,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,811.8666,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000151,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982083
CPU_CLK_UNHALTED_CORE,FIXC1,957493
CPU_CLK_UNHALTED_REF,FIXC2,860094
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.8988,
CPI,0.4831,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.140014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527782600
CPU_CLK_UNHALTED_REF,FIXC2,474545300
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1400,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.2988,
CPI,0.3471,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.919547,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3476472000
CPU_CLK_UNHALTED_REF,FIXC2,3125431000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,220907500
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.9195,
Runtime unhalted [s],1.0201,
Clock [MHz],3790.7477,
CPI,1.2725,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,960.9409,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],63.853570,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240848600000
CPU_CLK_UNHALTED_REF,FIXC2,216568700000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,66541850000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],63.8536,
Runtime unhalted [s],70.6721,
Clock [MHz],3790.0461,
CPI,1.1290,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4168.4028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687600
CPU_CLK_UNHALTED_CORE,FIXC1,1485670
CPU_CLK_UNHALTED_REF,FIXC2,1335794
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3790.3466,
CPI,0.4029,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.541700,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800099000
CPU_CLK_UNHALTED_CORE,FIXC1,2009961000
CPU_CLK_UNHALTED_REF,FIXC2,1808273000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.5417,
Runtime unhalted [s],0.5898,
Clock [MHz],3788.0848,
CPI,0.3465,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],63.279390,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238833900000
CPU_CLK_UNHALTED_REF,FIXC2,214756200000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,66541650000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],63.2794,
Runtime unhalted [s],70.0809,
Clock [MHz],3790.0620,
CPI,1.1508,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4206.2131,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],4.134676,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15524900000
CPU_CLK_UNHALTED_REF,FIXC2,13957990000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,844511100
TABLE,Region n_newtonGS_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.1347,
Runtime unhalted [s],4.5555,
Clock [MHz],3790.5479,
CPI,0.9645,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,817.0034,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685386
CPU_CLK_UNHALTED_CORE,FIXC1,1443180
CPU_CLK_UNHALTED_REF,FIXC2,1296460
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3793.6515,
CPI,0.3916,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.529176,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,1996253000
CPU_CLK_UNHALTED_REF,FIXC2,1794824000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.5292,
Runtime unhalted [s],0.5858,
Clock [MHz],3790.4413,
CPI,0.3442,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],3.575840,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13524450000
CPU_CLK_UNHALTED_REF,FIXC2,12159390000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,844308000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.5758,
Runtime unhalted [s],3.9685,
Clock [MHz],3790.5644,
CPI,1.3143,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,944.4584,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],70.653840,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,266788400000
CPU_CLK_UNHALTED_REF,FIXC2,239865800000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,71451910000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],70.6538,
Runtime unhalted [s],78.2836,
Clock [MHz],3790.4840,
CPI,1.1664,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4045.1820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000275,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3771803
CPU_CLK_UNHALTED_CORE,FIXC1,1511057
CPU_CLK_UNHALTED_REF,FIXC2,1358798
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3789.8499,
CPI,0.4006,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.567453,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081842000
CPU_CLK_UNHALTED_CORE,FIXC1,2107909000
CPU_CLK_UNHALTED_REF,FIXC2,1896408000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.5675,
Runtime unhalted [s],0.6185,
Clock [MHz],3788.0538,
CPI,0.3466,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],70.053550,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645200000
CPU_CLK_UNHALTED_CORE,FIXC1,264675600000
CPU_CLK_UNHALTED_REF,FIXC2,237965000000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,71451700000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],70.0536,
Runtime unhalted [s],77.6637,
Clock [MHz],3790.5033,
CPI,1.1888,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4079.8332,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],4.341969,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874620000
CPU_CLK_UNHALTED_CORE,FIXC1,16307610000
CPU_CLK_UNHALTED_REF,FIXC2,14661170000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,885570700
TABLE,Region n_newtonGS_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.3420,
Runtime unhalted [s],4.7851,
Clock [MHz],3790.6854,
CPI,0.9664,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,815.8241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000269,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3770385
CPU_CLK_UNHALTED_CORE,FIXC1,1464894
CPU_CLK_UNHALTED_REF,FIXC2,1313500
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3800.7752,
CPI,0.3885,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.557767,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081830000
CPU_CLK_UNHALTED_CORE,FIXC1,2103038000
CPU_CLK_UNHALTED_REF,FIXC2,1890990000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.5578,
Runtime unhalted [s],0.6171,
Clock [MHz],3790.1286,
CPI,0.3458,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],3.754334,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14200260000
CPU_CLK_UNHALTED_REF,FIXC2,12766310000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,885362700
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.7543,
Runtime unhalted [s],4.1668,
Clock [MHz],3790.7659,
CPI,1.3165,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,943.2967,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],228.862400,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,864655200000
CPU_CLK_UNHALTED_REF,FIXC2,777370300000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,224719000000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],228.8624,
Runtime unhalted [s],253.7154,
Clock [MHz],3790.6272,
CPI,1.2265,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,3927.5827,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000404,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5438948
CPU_CLK_UNHALTED_CORE,FIXC1,1980477
CPU_CLK_UNHALTED_REF,FIXC2,1782526
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3786.4305,
CPI,0.3641,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],1.212434,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4517056000
CPU_CLK_UNHALTED_REF,FIXC2,4061374000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.2124,
Runtime unhalted [s],1.3254,
Clock [MHz],3790.3433,
CPI,0.3461,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],227.616100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,860132100000
CPU_CLK_UNHALTED_REF,FIXC2,773303400000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,224718700000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],227.6161,
Runtime unhalted [s],252.3882,
Clock [MHz],3790.6291,
CPI,1.2431,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,3949.0827,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],9.283958,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107840000
CPU_CLK_UNHALTED_CORE,FIXC1,34996420000
CPU_CLK_UNHALTED_REF,FIXC2,31464240000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1901267000
TABLE,Region n_newtonGS_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],9.2840,
Runtime unhalted [s],10.2690,
Clock [MHz],3790.5517,
CPI,0.9692,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,819.1623,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000388,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5436825
CPU_CLK_UNHALTED_CORE,FIXC1,1934544
CPU_CLK_UNHALTED_REF,FIXC2,1741062
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3786.6959,
CPI,0.3558,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],1.194654,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4506608000
CPU_CLK_UNHALTED_REF,FIXC2,4051848000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.1947,
Runtime unhalted [s],1.3224,
Clock [MHz],3790.4668,
CPI,0.3453,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],8.058847,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048960000
CPU_CLK_UNHALTED_CORE,FIXC1,30484430000
CPU_CLK_UNHALTED_REF,FIXC2,27407560000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,1900962000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],8.0588,
Runtime unhalted [s],8.9450,
Clock [MHz],3790.5634,
CPI,1.3226,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,943.5404,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],587.871600,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2222582000000
CPU_CLK_UNHALTED_REF,FIXC2,1998208000000
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,572138400000
