FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.5893,
CPI,0.3489,
DP MFLOP/s,4.3131,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3131,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.871301,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079248000
CPU_CLK_UNHALTED_CORE,FIXC1,3285947000
CPU_CLK_UNHALTED_REF,FIXC2,2955278000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8713,
Runtime unhalted [s],0.9642,
Clock [MHz],3789.2302,
CPI,0.5405,
DP MFLOP/s,8294.4562,
AVX DP MFLOP/s,8211.8378,
Packed MUOPS/s,2052.9594,
Scalar MUOPS/s,82.6184,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.382316,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479867000
CPU_CLK_UNHALTED_CORE,FIXC1,1329326000
CPU_CLK_UNHALTED_REF,FIXC2,1195032000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,308244700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75693090
TABLE,Region n_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3823,
Runtime unhalted [s],0.3901,
Clock [MHz],3790.8861,
CPI,0.8983,
DP MFLOP/s,1598.1994,
AVX DP MFLOP/s,791.9429,
Packed MUOPS/s,197.9857,
Scalar MUOPS/s,806.2566,
Vectorization ratio,19.7149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000090,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1246318
CPU_CLK_UNHALTED_CORE,FIXC1,775841
CPU_CLK_UNHALTED_REF,FIXC2,698640
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.4960,
CPI,0.6225,
DP MFLOP/s,3675.7178,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3675.7178,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048215,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522160500
CPU_CLK_UNHALTED_CORE,FIXC1,181824500
CPU_CLK_UNHALTED_REF,FIXC2,163473800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.4696,
CPI,0.3482,
DP MFLOP/s,4.3586,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3586,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.302322,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955169900
CPU_CLK_UNHALTED_CORE,FIXC1,1144970000
CPU_CLK_UNHALTED_REF,FIXC2,1029284000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,307606100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75632400
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3023,
Runtime unhalted [s],0.3360,
Clock [MHz],3790.9465,
CPI,1.1987,
DP MFLOP/s,2018.1617,
AVX DP MFLOP/s,1000.6850,
Packed MUOPS/s,250.1713,
Scalar MUOPS/s,1017.4767,
Vectorization ratio,19.7351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.055730,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338190000
CPU_CLK_UNHALTED_CORE,FIXC1,18953040000
CPU_CLK_UNHALTED_REF,FIXC2,17043290000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.0557,
Runtime unhalted [s],5.5615,
Clock [MHz],3789.7819,
CPI,0.6688,
DP MFLOP/s,6608.2917,
AVX DP MFLOP/s,6568.5280,
Packed MUOPS/s,1642.1320,
Scalar MUOPS/s,39.7637,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1941740
CPU_CLK_UNHALTED_CORE,FIXC1,1018926
CPU_CLK_UNHALTED_REF,FIXC2,915474
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.0224,
CPI,0.5247,
DP MFLOP/s,3880.4761,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3880.4761,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.135844,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450154000
CPU_CLK_UNHALTED_CORE,FIXC1,505287000
CPU_CLK_UNHALTED_REF,FIXC2,454356400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1483,
Clock [MHz],3789.9218,
CPI,0.3484,
DP MFLOP/s,2.5776,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5776,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.884768,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,18444120000
CPU_CLK_UNHALTED_REF,FIXC2,16585680000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,199975500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302075000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.8848,
Runtime unhalted [s],5.4121,
Clock [MHz],3789.7750,
CPI,0.6861,
DP MFLOP/s,6839.2758,
AVX DP MFLOP/s,6798.3372,
Packed MUOPS/s,1699.5843,
Scalar MUOPS/s,40.9386,
Vectorization ratio,97.6479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.038734,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060804000
CPU_CLK_UNHALTED_CORE,FIXC1,3804444000
CPU_CLK_UNHALTED_REF,FIXC2,3420873000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,852135500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210755400
TABLE,Region n_newtonGS_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0387,
Runtime unhalted [s],1.1164,
Clock [MHz],3790.0332,
CPI,0.9369,
DP MFLOP/s,1631.9453,
AVX DP MFLOP/s,811.5856,
Packed MUOPS/s,202.8964,
Scalar MUOPS/s,820.3597,
Vectorization ratio,19.8285,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1940082
CPU_CLK_UNHALTED_CORE,FIXC1,982474
CPU_CLK_UNHALTED_REF,FIXC2,882246
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.0731,
CPI,0.5064,
DP MFLOP/s,4095.5710,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4095.5710,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.133507,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450145000
CPU_CLK_UNHALTED_CORE,FIXC1,503677700
CPU_CLK_UNHALTED_REF,FIXC2,452835400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1478,
Clock [MHz],3790.5404,
CPI,0.3473,
DP MFLOP/s,2.6227,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.6227,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.872664,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607071000
CPU_CLK_UNHALTED_CORE,FIXC1,3297604000
CPU_CLK_UNHALTED_REF,FIXC2,2965195000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,851076500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,210654000
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8727,
Runtime unhalted [s],0.9676,
Clock [MHz],3789.9547,
CPI,1.2649,
DP MFLOP/s,1940.8311,
AVX DP MFLOP/s,965.5681,
Packed MUOPS/s,241.3920,
Scalar MUOPS/s,975.2631,
Vectorization ratio,19.8406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.993928,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343720000
CPU_CLK_UNHALTED_CORE,FIXC1,22505530000
CPU_CLK_UNHALTED_REF,FIXC2,20237710000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210771000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915176000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.9939,
Runtime unhalted [s],6.6039,
Clock [MHz],3789.8031,
CPI,0.7417,
DP MFLOP/s,5984.6356,
AVX DP MFLOP/s,5949.4715,
Packed MUOPS/s,1487.3679,
Scalar MUOPS/s,35.1641,
Vectorization ratio,97.6904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1991696
CPU_CLK_UNHALTED_CORE,FIXC1,1036871
CPU_CLK_UNHALTED_REF,FIXC2,936632
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3772.6326,
CPI,0.5206,
DP MFLOP/s,3859.3329,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3859.3329,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.142513,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520590000
CPU_CLK_UNHALTED_CORE,FIXC1,529530500
CPU_CLK_UNHALTED_REF,FIXC2,476414800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1425,
Runtime unhalted [s],0.1554,
Clock [MHz],3787.8651,
CPI,0.3482,
DP MFLOP/s,2.5159,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5159,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.817238,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819450000
CPU_CLK_UNHALTED_CORE,FIXC1,21972410000
CPU_CLK_UNHALTED_REF,FIXC2,19758060000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,209690100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8915072000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.8172,
Runtime unhalted [s],6.4475,
Clock [MHz],3789.8513,
CPI,0.7624,
DP MFLOP/s,6166.1528,
AVX DP MFLOP/s,6130.1064,
Packed MUOPS/s,1532.5266,
Scalar MUOPS/s,36.0463,
Vectorization ratio,97.7020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.091808,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256235000
CPU_CLK_UNHALTED_CORE,FIXC1,4006131000
CPU_CLK_UNHALTED_REF,FIXC2,3602317000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,893374500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,221011400
TABLE,Region n_newtonGS_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0918,
Runtime unhalted [s],1.1755,
Clock [MHz],3789.9370,
CPI,0.9412,
DP MFLOP/s,1627.9603,
AVX DP MFLOP/s,809.7079,
Packed MUOPS/s,202.4270,
Scalar MUOPS/s,818.2524,
Vectorization ratio,19.8326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1986575
CPU_CLK_UNHALTED_CORE,FIXC1,997314
CPU_CLK_UNHALTED_REF,FIXC2,899286
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3779.4000,
CPI,0.5020,
DP MFLOP/s,3974.1095,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3974.1095,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.139990,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520576000
CPU_CLK_UNHALTED_CORE,FIXC1,527992500
CPU_CLK_UNHALTED_REF,FIXC2,474696300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1400,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.5365,
CPI,0.3472,
DP MFLOP/s,2.5613,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.5613,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.919338,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732009000
CPU_CLK_UNHALTED_CORE,FIXC1,3474970000
CPU_CLK_UNHALTED_REF,FIXC2,3124771000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,892293600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,220907500
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9193,
Runtime unhalted [s],1.0197,
Clock [MHz],3789.8466,
CPI,1.2719,
DP MFLOP/s,1931.7426,
AVX DP MFLOP/s,961.1594,
Packed MUOPS/s,240.2899,
Scalar MUOPS/s,970.5832,
Vectorization ratio,19.8443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],63.047020,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,238028800000
CPU_CLK_UNHALTED_REF,FIXC2,214022300000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,802060500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66541850000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],63.0470,
Runtime unhalted [s],69.8459,
Clock [MHz],3790.1749,
CPI,1.1157,
DP MFLOP/s,4234.4501,
AVX DP MFLOP/s,4221.7285,
Packed MUOPS/s,1055.4321,
Scalar MUOPS/s,12.7216,
Vectorization ratio,98.8090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3692100
CPU_CLK_UNHALTED_CORE,FIXC1,1508646
CPU_CLK_UNHALTED_REF,FIXC2,1357094
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.4904,
CPI,0.4086,
DP MFLOP/s,4133.8776,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4133.8776,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.540053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800104000
CPU_CLK_UNHALTED_CORE,FIXC1,2010704000
CPU_CLK_UNHALTED_REF,FIXC2,1808266000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5401,
Runtime unhalted [s],0.5900,
Clock [MHz],3789.4362,
CPI,0.3467,
DP MFLOP/s,1.2964,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2964,
Vectorization ratio,0,
