CPU_CLK_UNHALTED_REF,FIXC2,2343142
L2_TRANS_ALL_REQUESTS,PMC0,170071
L2_RQSTS_MISS,PMC1,42499
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.0560,
CPI,0.4260,
L2 request rate,0.0278,
L2 miss rate,0.0069,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002875,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11194560
CPU_CLK_UNHALTED_REF,FIXC2,10067660
L2_TRANS_ALL_REQUESTS,PMC0,645532
L2_RQSTS_MISS,PMC1,42560
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.4448,
CPI,0.7501,
L2 request rate,0.0433,
L2 miss rate,0.0029,
L2 miss ratio,0.0659,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034139,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25665060
CPU_CLK_UNHALTED_REF,FIXC2,23071310
L2_TRANS_ALL_REQUESTS,PMC0,5882987
L2_RQSTS_MISS,PMC1,267026
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0341,
Runtime unhalted [s],0.0075,
Clock [MHz],3791.1165,
CPI,0.4265,
L2 request rate,0.0978,
L2 miss rate,0.0044,
L2 miss ratio,0.0454,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,480547
CPU_CLK_UNHALTED_REF,FIXC2,431964
L2_TRANS_ALL_REQUESTS,PMC0,75975
L2_RQSTS_MISS,PMC1,19998
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.650126e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.2761,
CPI,1.3216,
L2 request rate,0.2089,
L2 miss rate,0.0550,
L2 miss ratio,0.2632,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5632747
CPU_CLK_UNHALTED_REF,FIXC2,5060880
L2_TRANS_ALL_REQUESTS,PMC0,324333
L2_RQSTS_MISS,PMC1,80919
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3793.0739,
CPI,0.3836,
L2 request rate,0.0221,
L2 miss rate,0.0055,
L2 miss ratio,0.2495,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004735,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18255750
CPU_CLK_UNHALTED_REF,FIXC2,16413640
L2_TRANS_ALL_REQUESTS,PMC0,5215907
L2_RQSTS_MISS,PMC1,88419
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3790.4596,
CPI,0.4121,
L2 request rate,0.1177,
L2 miss rate,0.0020,
L2 miss ratio,0.0170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036149,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245440
CPU_CLK_UNHALTED_CORE,FIXC1,33577150
CPU_CLK_UNHALTED_REF,FIXC2,30196020
L2_TRANS_ALL_REQUESTS,PMC0,2877119
L2_RQSTS_MISS,PMC1,268657
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0099,
Clock [MHz],3789.5813,
CPI,0.6960,
L2 request rate,0.0596,
L2 miss rate,0.0056,
L2 miss ratio,0.0934,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,482367
CPU_CLK_UNHALTED_REF,FIXC2,434804
L2_TRANS_ALL_REQUESTS,PMC0,78129
L2_RQSTS_MISS,PMC1,21485
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.759986e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.7778,
CPI,1.3406,
L2 request rate,0.2171,
L2 miss rate,0.0597,
L2 miss ratio,0.2750,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5626290
CPU_CLK_UNHALTED_REF,FIXC2,5057614
L2_TRANS_ALL_REQUESTS,PMC0,334346
L2_RQSTS_MISS,PMC1,85651
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.1724,
CPI,0.3833,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2562,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006833,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26179500
CPU_CLK_UNHALTED_REF,FIXC2,23542040
L2_TRANS_ALL_REQUESTS,PMC0,2197609
L2_RQSTS_MISS,PMC1,83706
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0077,
Clock [MHz],3789.7831,
CPI,0.8083,
L2 request rate,0.0678,
L2 miss rate,0.0026,
L2 miss ratio,0.0381,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039863,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,47262940
CPU_CLK_UNHALTED_REF,FIXC2,42485260
L2_TRANS_ALL_REQUESTS,PMC0,13642850
L2_RQSTS_MISS,PMC1,378122
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0399,
Runtime unhalted [s],0.0139,
Clock [MHz],3791.2249,
CPI,0.4334,
L2 request rate,0.1251,
L2 miss rate,0.0035,
L2 miss ratio,0.0277,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,493650
CPU_CLK_UNHALTED_REF,FIXC2,442330
L2_TRANS_ALL_REQUESTS,PMC0,81773
L2_RQSTS_MISS,PMC1,21996
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.023426e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.3811,
CPI,1.1901,
L2 request rate,0.1971,
L2 miss rate,0.0530,
L2 miss ratio,0.2690,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002349,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8911647
CPU_CLK_UNHALTED_REF,FIXC2,8009652
L2_TRANS_ALL_REQUESTS,PMC0,506739
L2_RQSTS_MISS,PMC1,129504
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.7651,
CPI,0.3722,
L2 request rate,0.0212,
L2 miss rate,0.0054,
L2 miss ratio,0.2556,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009509,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36498420
CPU_CLK_UNHALTED_REF,FIXC2,32811090
L2_TRANS_ALL_REQUESTS,PMC0,12768420
L2_RQSTS_MISS,PMC1,141077
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0095,
Runtime unhalted [s],0.0107,
Clock [MHz],3790.9714,
CPI,0.4354,
L2 request rate,0.1523,
L2 miss rate,0.0017,
L2 miss ratio,0.0110,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040290,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75717990
CPU_CLK_UNHALTED_CORE,FIXC1,54087860
CPU_CLK_UNHALTED_REF,FIXC2,48625910
L2_TRANS_ALL_REQUESTS,PMC0,4257470
L2_RQSTS_MISS,PMC1,377582
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0403,
Runtime unhalted [s],0.0159,
Clock [MHz],3790.7850,
CPI,0.7143,
L2 request rate,0.0562,
L2 miss rate,0.0050,
L2 miss ratio,0.0887,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,501100
CPU_CLK_UNHALTED_REF,FIXC2,451134
L2_TRANS_ALL_REQUESTS,PMC0,82743
L2_RQSTS_MISS,PMC1,23702
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.127241e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.4363,
CPI,1.2204,
L2 request rate,0.2015,
L2 miss rate,0.0577,
L2 miss ratio,0.2865,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002220,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937000
CPU_CLK_UNHALTED_CORE,FIXC1,8859419
CPU_CLK_UNHALTED_REF,FIXC2,7963786
L2_TRANS_ALL_REQUESTS,PMC0,514012
L2_RQSTS_MISS,PMC1,134096
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.2529,
CPI,0.3701,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011446,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43386620
CPU_CLK_UNHALTED_REF,FIXC2,39006120
L2_TRANS_ALL_REQUESTS,PMC0,3387341
L2_RQSTS_MISS,PMC1,135904
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.7065,
CPI,0.8586,
L2 request rate,0.0670,
L2 miss rate,0.0027,
L2 miss ratio,0.0401,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066629,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683300
CPU_CLK_UNHALTED_CORE,FIXC1,147855800
CPU_CLK_UNHALTED_REF,FIXC2,132950900
L2_TRANS_ALL_REQUESTS,PMC0,58198560
L2_RQSTS_MISS,PMC1,6196657
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0666,
Runtime unhalted [s],0.0434,
Clock [MHz],3790.0434,
CPI,0.4405,
L2 request rate,0.1734,
L2 miss rate,0.0185,
L2 miss ratio,0.1065,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,536254
CPU_CLK_UNHALTED_REF,FIXC2,482232
L2_TRANS_ALL_REQUESTS,PMC0,84411
L2_RQSTS_MISS,PMC1,22310
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.053302e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.7592,
CPI,0.9954,
L2 request rate,0.1567,
L2 miss rate,0.0414,
L2 miss ratio,0.2643,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182290
CPU_CLK_UNHALTED_CORE,FIXC1,20860860
CPU_CLK_UNHALTED_REF,FIXC2,18753370
L2_TRANS_ALL_REQUESTS,PMC0,1227474
L2_RQSTS_MISS,PMC1,329461
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.9668,
CPI,0.3585,
L2 request rate,0.0211,
L2 miss rate,0.0057,
L2 miss ratio,0.2684,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033585,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,125023300
CPU_CLK_UNHALTED_REF,FIXC2,112425400
L2_TRANS_ALL_REQUESTS,PMC0,56592700
L2_RQSTS_MISS,PMC1,5755025
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0336,
Runtime unhalted [s],0.0367,
Clock [MHz],3789.8639,
CPI,0.4529,
L2 request rate,0.2050,
L2 miss rate,0.0208,
L2 miss ratio,0.1017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063543,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135807800
CPU_CLK_UNHALTED_REF,FIXC2,122097600
L2_TRANS_ALL_REQUESTS,PMC0,13110840
L2_RQSTS_MISS,PMC1,3817298
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0635,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.6587,
CPI,0.7757,
L2 request rate,0.0749,
L2 miss rate,0.0218,
L2 miss ratio,0.2912,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,544256
CPU_CLK_UNHALTED_REF,FIXC2,490752
L2_TRANS_ALL_REQUESTS,PMC0,85006
L2_RQSTS_MISS,PMC1,22995
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.046025e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.5339,
CPI,1.0049,
L2 request rate,0.1569,
L2 miss rate,0.0425,
L2 miss ratio,0.2705,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20829000
CPU_CLK_UNHALTED_REF,FIXC2,18728380
L2_TRANS_ALL_REQUESTS,PMC0,1273035
L2_RQSTS_MISS,PMC1,367202
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.2278,
CPI,0.3580,
L2 request rate,0.0219,
L2 miss rate,0.0063,
L2 miss ratio,0.2884,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029851,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,113000300
CPU_CLK_UNHALTED_REF,FIXC2,101587200
L2_TRANS_ALL_REQUESTS,PMC0,11460520
L2_RQSTS_MISS,PMC1,3335523
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.8597,
CPI,0.9790,
L2 request rate,0.0993,
L2 miss rate,0.0289,
L2 miss ratio,0.2910,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102568,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,281347700
CPU_CLK_UNHALTED_REF,FIXC2,253022800
L2_TRANS_ALL_REQUESTS,PMC0,167220200
L2_RQSTS_MISS,PMC1,33097560
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1026,
Runtime unhalted [s],0.0826,
Clock [MHz],3789.4904,
CPI,0.4678,
L2 request rate,0.2780,
L2 miss rate,0.0550,
L2 miss ratio,0.1979,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,555734
CPU_CLK_UNHALTED_REF,FIXC2,500550
L2_TRANS_ALL_REQUESTS,PMC0,83708
L2_RQSTS_MISS,PMC1,21277
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.600547e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.6992,
CPI,0.8779,
L2 request rate,0.1322,
L2 miss rate,0.0336,
L2 miss ratio,0.2542,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008557,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32224880
CPU_CLK_UNHALTED_REF,FIXC2,28969560
L2_TRANS_ALL_REQUESTS,PMC0,1956843
L2_RQSTS_MISS,PMC1,513869
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.9365,
CPI,0.3549,
L2 request rate,0.0216,
L2 miss rate,0.0057,
L2 miss ratio,0.2626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065815,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,247085900
CPU_CLK_UNHALTED_REF,FIXC2,222225600
L2_TRANS_ALL_REQUESTS,PMC0,164879900
L2_RQSTS_MISS,PMC1,32468890
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0658,
Runtime unhalted [s],0.0725,
Clock [MHz],3789.2301,
CPI,0.4854,
L2 request rate,0.3239,
L2 miss rate,0.0638,
L2 miss ratio,0.1969,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085004,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217130600
CPU_CLK_UNHALTED_REF,FIXC2,195197700
L2_TRANS_ALL_REQUESTS,PMC0,25907140
L2_RQSTS_MISS,PMC1,9439272
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0850,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.9097,
CPI,0.8091,
L2 request rate,0.0965,
L2 miss rate,0.0352,
L2 miss ratio,0.3644,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
