FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,890044
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2062155
TABLE,Region n_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0334,
Runtime unhalted [s],0.0029,
Clock [MHz],3793.7306,
CPI,0.4537,
DP MFLOP/s,273.8364,
AVX DP MFLOP/s,247.1666,
Packed MUOPS/s,61.7917,
Scalar MUOPS/s,26.6698,
Vectorization ratio,69.8515,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,303520
CPU_CLK_UNHALTED_CORE,FIXC1,471916
CPU_CLK_UNHALTED_REF,FIXC2,424580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.309926e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.8984,
CPI,1.5548,
DP MFLOP/s,2683.3577,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2683.3577,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000580,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6131721
CPU_CLK_UNHALTED_CORE,FIXC1,2605904
CPU_CLK_UNHALTED_REF,FIXC2,2340302
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.7194,
CPI,0.4250,
DP MFLOP/s,38.8539,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,38.8539,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001351,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14641060
CPU_CLK_UNHALTED_CORE,FIXC1,5553640
CPU_CLK_UNHALTED_REF,FIXC2,4991868
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,818100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2056000
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.4714,
CPI,0.3793,
DP MFLOP/s,6693.6720,
AVX DP MFLOP/s,6088.0502,
Packed MUOPS/s,1522.0126,
Scalar MUOPS/s,605.6218,
Vectorization ratio,71.5354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034728,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22157790
CPU_CLK_UNHALTED_CORE,FIXC1,15566340
CPU_CLK_UNHALTED_REF,FIXC2,13995090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3862524
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818315
TABLE,Region n_newtonGS_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0347,
Runtime unhalted [s],0.0046,
Clock [MHz],3790.5652,
CPI,0.7025,
DP MFLOP/s,205.4791,
AVX DP MFLOP/s,94.2554,
Packed MUOPS/s,23.5639,
Scalar MUOPS/s,111.2236,
Vectorization ratio,17.4822,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,301730
CPU_CLK_UNHALTED_CORE,FIXC1,463565
CPU_CLK_UNHALTED_REF,FIXC2,417196
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.316264e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.7241,
CPI,1.5364,
DP MFLOP/s,2670.4369,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2670.4369,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000574,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6125747
CPU_CLK_UNHALTED_CORE,FIXC1,2598550
CPU_CLK_UNHALTED_REF,FIXC2,2334338
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.6783,
CPI,0.4242,
DP MFLOP/s,39.3120,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,39.3120,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002883,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14927050
CPU_CLK_UNHALTED_CORE,FIXC1,11212420
CPU_CLK_UNHALTED_REF,FIXC2,10081720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3790580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,812160
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3790.1630,
CPI,0.7511,
DP MFLOP/s,2441.8572,
AVX DP MFLOP/s,1126.9310,
Packed MUOPS/s,281.7327,
Scalar MUOPS/s,1314.9263,
Vectorization ratio,17.6451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.037582,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60206380
CPU_CLK_UNHALTED_CORE,FIXC1,25774940
CPU_CLK_UNHALTED_REF,FIXC2,23160060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2111080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8029818
TABLE,Region n_newtonDefault_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0376,
Runtime unhalted [s],0.0076,
Clock [MHz],3792.7231,
CPI,0.4281,
DP MFLOP/s,910.8189,
AVX DP MFLOP/s,854.6462,
Packed MUOPS/s,213.6616,
Scalar MUOPS/s,56.1727,
Vectorization ratio,79.1825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,368549
CPU_CLK_UNHALTED_CORE,FIXC1,491822
CPU_CLK_UNHALTED_REF,FIXC2,442046
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.743732e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.6972,
CPI,1.3345,
DP MFLOP/s,3151.2870,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3151.2870,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14686930
CPU_CLK_UNHALTED_CORE,FIXC1,5631462
CPU_CLK_UNHALTED_REF,FIXC2,5061590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.6422,
CPI,0.3834,
DP MFLOP/s,25.3960,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.3960,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.004705,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44302760
CPU_CLK_UNHALTED_CORE,FIXC1,18287920
CPU_CLK_UNHALTED_REF,FIXC2,16433940
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1998000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8020000
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3792.4143,
CPI,0.4128,
DP MFLOP/s,7242.6006,
AVX DP MFLOP/s,6817.9654,
Packed MUOPS/s,1704.4914,
Scalar MUOPS/s,424.6351,
Vectorization ratio,80.0559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039385,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48278620
CPU_CLK_UNHALTED_CORE,FIXC1,33415510
CPU_CLK_UNHALTED_REF,FIXC2,30038400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9081180
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2040218
TABLE,Region n_newtonGS_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0098,
Clock [MHz],3791.0932,
CPI,0.6921,
DP MFLOP/s,437.7790,
AVX DP MFLOP/s,207.2061,
Packed MUOPS/s,51.8015,
Scalar MUOPS/s,230.5729,
Vectorization ratio,18.3450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364314
CPU_CLK_UNHALTED_CORE,FIXC1,481033
CPU_CLK_UNHALTED_REF,FIXC2,431680
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.726478e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.5727,
CPI,1.3204,
DP MFLOP/s,3182.7802,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3182.7802,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001379,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14685110
CPU_CLK_UNHALTED_CORE,FIXC1,5618322
CPU_CLK_UNHALTED_REF,FIXC2,5049946
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.5174,
CPI,0.3826,
DP MFLOP/s,25.4981,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.4981,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.006807,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32395080
CPU_CLK_UNHALTED_CORE,FIXC1,25996210
CPU_CLK_UNHALTED_REF,FIXC2,23369510
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8968100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2030400
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.9983,
CPI,0.8025,
DP MFLOP/s,2510.5569,
AVX DP MFLOP/s,1193.1011,
Packed MUOPS/s,298.2753,
Scalar MUOPS/s,1317.4559,
Vectorization ratio,18.4607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.043107,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109081800
CPU_CLK_UNHALTED_CORE,FIXC1,47051910
CPU_CLK_UNHALTED_REF,FIXC2,42303930
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3413308
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16975870
TABLE,Region n_newtonDefault_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0431,
Runtime unhalted [s],0.0138,
Clock [MHz],3790.4406,
CPI,0.4313,
DP MFLOP/s,1654.4009,
AVX DP MFLOP/s,1575.2192,
Packed MUOPS/s,393.8048,
Scalar MUOPS/s,79.1816,
Vectorization ratio,83.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,426276
CPU_CLK_UNHALTED_CORE,FIXC1,518073
CPU_CLK_UNHALTED_REF,FIXC2,465760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.142737e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.7219,
CPI,1.2153,
DP MFLOP/s,3283.1841,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3283.1841,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23949230
CPU_CLK_UNHALTED_CORE,FIXC1,8893583
CPU_CLK_UNHALTED_REF,FIXC2,7995878
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.5634,
CPI,0.3714,
DP MFLOP/s,19.7990,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,19.7990,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009483,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83836620
CPU_CLK_UNHALTED_CORE,FIXC1,36235170
CPU_CLK_UNHALTED_REF,FIXC2,32578070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3274100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16963200
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0095,
Runtime unhalted [s],0.0106,
Clock [MHz],3790.5140,
CPI,0.4322,
DP MFLOP/s,7500.6704,
AVX DP MFLOP/s,7155.4010,
Packed MUOPS/s,1788.8502,
Scalar MUOPS/s,345.2694,
Vectorization ratio,83.8215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.042669,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75751040
CPU_CLK_UNHALTED_CORE,FIXC1,53753590
CPU_CLK_UNHALTED_REF,FIXC2,48328280
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14650300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3369595
TABLE,Region n_newtonGS_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0427,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.5244,
CPI,0.7096,
DP MFLOP/s,659.2353,
AVX DP MFLOP/s,315.8848,
Packed MUOPS/s,78.9712,
Scalar MUOPS/s,343.3504,
Vectorization ratio,18.6993,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,415114
CPU_CLK_UNHALTED_CORE,FIXC1,499822
CPU_CLK_UNHALTED_REF,FIXC2,450424
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.078652e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.6994,
CPI,1.2041,
DP MFLOP/s,3384.4049,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3384.4049,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002238,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23945580
CPU_CLK_UNHALTED_CORE,FIXC1,8869982
CPU_CLK_UNHALTED_REF,FIXC2,7976708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.5898,
CPI,0.3704,
DP MFLOP/s,20.0885,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,20.0885,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.011363,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50530320
CPU_CLK_UNHALTED_CORE,FIXC1,43053870
CPU_CLK_UNHALTED_REF,FIXC2,38703660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14511090
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3356928
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0126,
Clock [MHz],3790.9959,
CPI,0.8520,
DP MFLOP/s,2458.7155,
AVX DP MFLOP/s,1181.6872,
Packed MUOPS/s,295.4218,
Scalar MUOPS/s,1277.0283,
Vectorization ratio,18.7874,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.069599,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335709000
CPU_CLK_UNHALTED_CORE,FIXC1,148480300
CPU_CLK_UNHALTED_REF,FIXC2,133508100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8213680
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65434990
TABLE,Region n_newtonDefault_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0696,
Runtime unhalted [s],0.0436,
Clock [MHz],3790.1324,
CPI,0.4423,
DP MFLOP/s,3878.7028,
AVX DP MFLOP/s,3760.6883,
Packed MUOPS/s,940.1721,
Scalar MUOPS/s,118.0144,
Vectorization ratio,88.8475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
