RDTSC Runtime [s],0.000585,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2616597
CPU_CLK_UNHALTED_REF,FIXC2,2355638
L2_LINES_IN_ALL,PMC0,37896
L2_TRANS_L2_WB,PMC1,5079
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3785.4959,
CPI,0.4266,
L3 load bandwidth [MBytes/s],4148.0250,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],555.9378,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4703.9628,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5416442
CPU_CLK_UNHALTED_REF,FIXC2,4871736
L2_LINES_IN_ALL,PMC0,39918
L2_TRANS_L2_WB,PMC1,5342
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.0021,
CPI,0.3701,
L3 load bandwidth [MBytes/s],1938.0728,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],259.3613,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],2197.4341,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031554,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15488000
CPU_CLK_UNHALTED_REF,FIXC2,13924800
L2_LINES_IN_ALL,PMC0,156802
L2_TRANS_L2_WB,PMC1,16817
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0316,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.5381,
CPI,0.7002,
L3 load bandwidth [MBytes/s],318.0363,
L3 load data volume [GBytes],0.0100,
L3 evict bandwidth [MBytes/s],34.1094,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],352.1457,
L3 data volume [GBytes],0.0111,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,447780
CPU_CLK_UNHALTED_REF,FIXC2,402570
L2_LINES_IN_ALL,PMC0,17001
L2_TRANS_L2_WB,PMC1,1332
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.285688e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.6857,
CPI,1.5065,
L3 load bandwidth [MBytes/s],84628.9302,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6630.5356,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],91259.4657,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000576,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2603190
CPU_CLK_UNHALTED_REF,FIXC2,2342432
L2_LINES_IN_ALL,PMC0,38609
L2_TRANS_L2_WB,PMC1,5110
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.3319,
CPI,0.4252,
L3 load bandwidth [MBytes/s],4288.2629,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],567.5626,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4855.8255,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002896,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11205650
CPU_CLK_UNHALTED_REF,FIXC2,10077740
L2_LINES_IN_ALL,PMC0,40099
L2_TRANS_L2_WB,PMC1,4993
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.3821,
CPI,0.7509,
L3 load bandwidth [MBytes/s],886.1575,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],110.3415,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],996.4990,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034173,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25501100
CPU_CLK_UNHALTED_REF,FIXC2,22931580
L2_LINES_IN_ALL,PMC0,246561
L2_TRANS_L2_WB,PMC1,36731
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0075,
Clock [MHz],3789.8274,
CPI,0.4238,
L3 load bandwidth [MBytes/s],461.7651,
L3 load data volume [GBytes],0.0158,
L3 evict bandwidth [MBytes/s],68.7907,
L3 evict data volume [GBytes],0.0024,
L3 bandwidth [MBytes/s],530.5558,
L3 data volume [GBytes],0.0181,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363810
CPU_CLK_UNHALTED_CORE,FIXC1,470167
CPU_CLK_UNHALTED_REF,FIXC2,422876
L2_LINES_IN_ALL,PMC0,20061
L2_TRANS_L2_WB,PMC1,1964
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.874012e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.0785,
CPI,1.2923,
L3 load bandwidth [MBytes/s],68510.9807,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],6707.3210,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],75218.3017,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001391,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5645200
CPU_CLK_UNHALTED_REF,FIXC2,5074370
L2_LINES_IN_ALL,PMC0,71427
L2_TRANS_L2_WB,PMC1,9661
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.3309,
CPI,0.3845,
L3 load bandwidth [MBytes/s],3285.4279,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],444.3770,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3729.8050,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004667,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298260
CPU_CLK_UNHALTED_CORE,FIXC1,18057890
CPU_CLK_UNHALTED_REF,FIXC2,16235430
L2_LINES_IN_ALL,PMC0,75169
L2_TRANS_L2_WB,PMC1,11312
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.5105,
CPI,0.4076,
L3 load bandwidth [MBytes/s],1030.7906,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],155.1212,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],1185.9117,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036219,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33371780
CPU_CLK_UNHALTED_REF,FIXC2,30004170
L2_LINES_IN_ALL,PMC0,246975
L2_TRANS_L2_WB,PMC1,28576
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.4629,
CPI,0.6915,
L3 load bandwidth [MBytes/s],436.4157,
L3 load data volume [GBytes],0.0158,
L3 evict bandwidth [MBytes/s],50.4950,
L3 evict data volume [GBytes],0.0018,
L3 bandwidth [MBytes/s],486.9107,
L3 data volume [GBytes],0.0176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,483945
CPU_CLK_UNHALTED_REF,FIXC2,435514
L2_LINES_IN_ALL,PMC0,21648
L2_TRANS_L2_WB,PMC1,1669
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.823132e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.9396,
CPI,1.3280,
L3 load bandwidth [MBytes/s],75994.0586,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],5858.9285,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],81852.9871,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680410
CPU_CLK_UNHALTED_CORE,FIXC1,5640963
CPU_CLK_UNHALTED_REF,FIXC2,5071672
L2_LINES_IN_ALL,PMC0,73413
L2_TRANS_L2_WB,PMC1,9257
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.5007,
CPI,0.3843,
L3 load bandwidth [MBytes/s],3392.9944,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],427.8391,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3820.8334,
L3 data volume [GBytes],0.0053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,25937760
CPU_CLK_UNHALTED_REF,FIXC2,23321800
L2_LINES_IN_ALL,PMC0,72961
L2_TRANS_L2_WB,PMC1,8943
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.2242,
CPI,0.8007,
L3 load bandwidth [MBytes/s],690.7716,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],84.6695,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],775.4411,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039998,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,46695260
CPU_CLK_UNHALTED_REF,FIXC2,41995790
L2_LINES_IN_ALL,PMC0,327957
L2_TRANS_L2_WB,PMC1,64472
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0137,
Clock [MHz],3789.3222,
CPI,0.4283,
L3 load bandwidth [MBytes/s],524.7528,
L3 load data volume [GBytes],0.0210,
L3 evict bandwidth [MBytes/s],103.1595,
L3 evict data volume [GBytes],0.0041,
L3 bandwidth [MBytes/s],627.9123,
L3 data volume [GBytes],0.0251,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414444
CPU_CLK_UNHALTED_CORE,FIXC1,485014
CPU_CLK_UNHALTED_REF,FIXC2,435088
L2_LINES_IN_ALL,PMC0,19125
L2_TRANS_L2_WB,PMC1,2474
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.200070e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.0207,
CPI,1.1703,
L3 load bandwidth [MBytes/s],55634.5934,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7196.8619,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],62831.4554,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002256,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8890715
CPU_CLK_UNHALTED_REF,FIXC2,7990056
L2_LINES_IN_ALL,PMC0,106313
L2_TRANS_L2_WB,PMC1,20465
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.1138,
CPI,0.3714,
L3 load bandwidth [MBytes/s],3016.2109,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],580.6134,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],3596.8244,
L3 data volume [GBytes],0.0081,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009725,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,35973260
CPU_CLK_UNHALTED_REF,FIXC2,32361230
L2_LINES_IN_ALL,PMC0,124797
L2_TRANS_L2_WB,PMC1,25445
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0097,
Runtime unhalted [s],0.0106,
Clock [MHz],3788.3428,
CPI,0.4291,
L3 load bandwidth [MBytes/s],821.2743,
L3 load data volume [GBytes],0.0080,
L3 evict bandwidth [MBytes/s],167.4505,
L3 evict data volume [GBytes],0.0016,
L3 bandwidth [MBytes/s],988.7249,
L3 data volume [GBytes],0.0096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040272,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718340
CPU_CLK_UNHALTED_CORE,FIXC1,53769400
CPU_CLK_UNHALTED_REF,FIXC2,48323030
L2_LINES_IN_ALL,PMC0,315702
L2_TRANS_L2_WB,PMC1,47460
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0403,
Runtime unhalted [s],0.0158,
Clock [MHz],3792.0628,
CPI,0.7101,
L3 load bandwidth [MBytes/s],501.7070,
L3 load data volume [GBytes],0.0202,
L3 evict bandwidth [MBytes/s],75.4224,
L3 evict data volume [GBytes],0.0030,
L3 bandwidth [MBytes/s],577.1294,
L3 data volume [GBytes],0.0232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,485025
CPU_CLK_UNHALTED_REF,FIXC2,433668
L2_LINES_IN_ALL,PMC0,19050
L2_TRANS_L2_WB,PMC1,1424
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.115269e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3811.5467,
CPI,1.1799,
L3 load bandwidth [MBytes/s],57638.0593,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],4308.4828,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],61946.5420,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002310,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937020
CPU_CLK_UNHALTED_CORE,FIXC1,8874404
CPU_CLK_UNHALTED_REF,FIXC2,7975288
L2_LINES_IN_ALL,PMC0,111715
L2_TRANS_L2_WB,PMC1,20003
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.1658,
CPI,0.3707,
L3 load bandwidth [MBytes/s],3095.2213,
L3 load data volume [GBytes],0.0071,
L3 evict bandwidth [MBytes/s],554.2113,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],3649.4326,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011286,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525820
CPU_CLK_UNHALTED_CORE,FIXC1,43096940
CPU_CLK_UNHALTED_REF,FIXC2,38742430
L2_LINES_IN_ALL,PMC0,111685
L2_TRANS_L2_WB,PMC1,16844
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0113,
Runtime unhalted [s],0.0126,
Clock [MHz],3791.0025,
CPI,0.8530,
L3 load bandwidth [MBytes/s],633.3251,
L3 load data volume [GBytes],0.0071,
L3 evict bandwidth [MBytes/s],95.5162,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],728.8413,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.067457,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,150493800
CPU_CLK_UNHALTED_REF,FIXC2,135297000
L2_LINES_IN_ALL,PMC0,8788193
L2_TRANS_L2_WB,PMC1,5327174
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0675,
Runtime unhalted [s],0.0442,
Clock [MHz],3790.7482,
CPI,0.4483,
L3 load bandwidth [MBytes/s],8337.8204,
L3 load data volume [GBytes],0.5624,
L3 evict bandwidth [MBytes/s],5054.1699,
L3 evict data volume [GBytes],0.3409,
L3 bandwidth [MBytes/s],13391.9903,
L3 data volume [GBytes],0.9034,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,532480
CPU_CLK_UNHALTED_REF,FIXC2,475984
L2_LINES_IN_ALL,PMC0,20624
L2_TRANS_L2_WB,PMC1,2651
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.043561e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3812.4613,
CPI,0.9886,
L3 load bandwidth [MBytes/s],43368.1467,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],5574.5227,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],48942.6695,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005503,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182280
CPU_CLK_UNHALTED_CORE,FIXC1,20699860
CPU_CLK_UNHALTED_REF,FIXC2,18612220
L2_LINES_IN_ALL,PMC0,265574
L2_TRANS_L2_WB,PMC1,110607
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.2139,
CPI,0.3558,
L3 load bandwidth [MBytes/s],3088.9082,
L3 load data volume [GBytes],0.0170,
L3 evict bandwidth [MBytes/s],1286.4771,
L3 evict data volume [GBytes],0.0071,
L3 bandwidth [MBytes/s],4375.3853,
L3 data volume [GBytes],0.0241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.033862,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,127832400
CPU_CLK_UNHALTED_REF,FIXC2,114921900
L2_LINES_IN_ALL,PMC0,8418575
L2_TRANS_L2_WB,PMC1,5196941
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0339,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.8154,
CPI,0.4631,
L3 load bandwidth [MBytes/s],15911.1368,
L3 load data volume [GBytes],0.5388,
L3 evict bandwidth [MBytes/s],9822.2370,
L3 evict data volume [GBytes],0.3326,
L3 bandwidth [MBytes/s],25733.3738,
L3 data volume [GBytes],0.8714,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063552,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,135530700
CPU_CLK_UNHALTED_REF,FIXC2,121842800
L2_LINES_IN_ALL,PMC0,3308737
L2_TRANS_L2_WB,PMC1,214598
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0636,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.8125,
CPI,0.7742,
L3 load bandwidth [MBytes/s],3332.0583,
